caller_id,call_duration,call_frequency,category,urgency_level,action_taken
Caller_1,424,9,Personal,High,Allowed
Caller_2,314,4,Personal,High,Allowed
Caller_3,146,5,Personal,Medium,Allowed
Caller_4,78,6,Business,Low,Blocked
Caller_5,303,2,Business,Low,Blocked
Caller_6,321,6,Business,Medium,Blocked
Caller_7,367,6,Spam,Medium,Blocked
Caller_8,295,6,Spam,High,Blocked
Caller_9,128,6,Personal,Low,Allowed
Caller_10,331,5,Business,Medium,Blocked
Caller_11,351,4,Spam,Low,Blocked
Caller_12,276,3,Business,Low,Blocked
Caller_13,433,5,Business,Medium,Blocked
Caller_14,77,1,Personal,Low,Allowed
Caller_15,213,8,Business,Low,Blocked
Caller_16,452,10,Personal,Medium,Allowed
Caller_17,588,6,Personal,High,Allowed
Caller_18,99,9,Spam,High,Blocked
Caller_19,234,4,Business,Low,Blocked
Caller_20,133,10,Spam,High,Blocked
Caller_21,584,4,Personal,Low,Allowed
Caller_22,551,4,Spam,High,Blocked
Caller_23,407,1,Spam,Medium,Blocked
Caller_24,201,2,Business,Medium,Blocked
Caller_25,459,3,Personal,Low,Allowed
Caller_26,31,4,Business,High,Allowed
Caller_27,28,10,Personal,High,Allowed
Caller_28,182,7,Business,Low,Blocked
Caller_29,389,7,Personal,Low,Allowed
Caller_30,88,1,Personal,High,Allowed
Caller_31,458,6,Personal,High,Allowed
Caller_32,250,9,Personal,High,Allowed
Caller_33,179,4,Personal,Low,Allowed
Caller_34,194,7,Spam,Medium,Blocked
Caller_35,233,4,Spam,Medium,Blocked
Caller_36,305,4,Business,Low,Blocked
Caller_37,262,6,Personal,High,Allowed
Caller_38,157,6,Spam,Low,Blocked
Caller_39,272,7,Spam,High,Blocked
Caller_40,20,7,Business,Low,Blocked
Caller_41,45,10,Business,High,Allowed
Caller_42,60,1,Business,High,Allowed
Caller_43,509,2,Business,Low,Blocked
Caller_44,343,1,Personal,Low,Allowed
Caller_45,474,6,Personal,Medium,Allowed
Caller_46,132,3,Spam,Low,Blocked
Caller_47,471,8,Spam,Medium,Blocked
Caller_48,125,8,Spam,High,Blocked
Caller_49,453,5,Spam,High,Blocked
Caller_50,565,5,Business,Low,Blocked
Caller_51,553,3,Personal,Low,Allowed
Caller_52,337,5,Business,High,Allowed
Caller_53,42,9,Spam,Medium,Blocked
Caller_54,371,10,Business,Low,Blocked
Caller_55,240,10,Business,Medium,Blocked
Caller_56,86,5,Spam,Low,Blocked
Caller_57,280,1,Personal,Medium,Allowed
Caller_58,206,7,Personal,Medium,Allowed
Caller_59,212,7,Business,Low,Blocked
Caller_60,281,10,Business,Medium,Blocked
Caller_61,238,2,Spam,Medium,Blocked
Caller_62,6,4,Spam,High,Blocked
Caller_63,317,7,Business,Low,Blocked
Caller_64,69,3,Spam,Medium,Blocked
Caller_65,65,7,Personal,High,Allowed
Caller_66,7,1,Business,Medium,Blocked
Caller_67,23,10,Personal,Medium,Allowed
Caller_68,429,8,Business,Medium,Blocked
Caller_69,422,3,Personal,High,Allowed
Caller_70,381,2,Business,High,Allowed
Caller_71,486,3,Personal,Low,Allowed
Caller_72,181,2,Personal,High,Allowed
Caller_73,404,7,Spam,Low,Blocked
Caller_74,388,10,Spam,Low,Blocked
Caller_75,29,9,Business,Low,Blocked
Caller_76,188,10,Spam,Low,Blocked
Caller_77,280,1,Personal,High,Allowed
Caller_78,446,7,Spam,High,Blocked
Caller_79,216,3,Spam,Low,Blocked
Caller_80,220,8,Business,Low,Blocked
Caller_81,91,4,Personal,High,Allowed
Caller_82,479,5,Personal,Medium,Allowed
Caller_83,501,1,Personal,High,Allowed
Caller_84,308,9,Personal,Low,Allowed
Caller_85,271,1,Business,High,Allowed
Caller_86,305,10,Spam,Low,Blocked
Caller_87,246,3,Personal,High,Allowed
Caller_88,378,5,Business,Medium,Blocked
