caller_id,call_time,is_whitelisted,urgency_level,action_taken
Caller_921,13:36,0,Low,Blocked
Caller_147,21:31,0,Low,Allowed
Caller_459,17:03,1,Medium,Blocked
Caller_618,0:38,0,Low,Blocked
Caller_96,12:58,0,Low,Blocked
Caller_33,9:08,0,Low,Blocked
Caller_73,1:43,0,Medium,Blocked
Caller_227,13:08,0,Low,Blocked
Caller_898,19:32,0,Low,Allowed
Caller_590,18:26,1,Medium,Blocked
Caller_786,11:21,0,Low,Allowed
Caller_586,2:07,0,Medium,Allowed
Caller_597,0:19,0,Low,Allowed
Caller_132,7:34,1,Medium,Blocked
Caller_234,22:34,0,Low,Blocked
Caller_59,10:57,0,Medium,Allowed
Caller_571,6:01,0,Low,Allowed
Caller_311,14:38,1,Medium,Blocked
Caller_977,10:02,0,Low,Allowed
Caller_748,11:13,0,Medium,Blocked
Caller_557,15:48,0,Low,Allowed
Caller_114,14:26,0,Low,Blocked
Caller_412,13:26,1,High,Allowed
Caller_122,21:57,0,Low,Blocked
Caller_333,22:44,1,Medium,Allowed
Caller_923,22:49,0,Low,Allowed
Caller_614,13:57,0,Medium,Blocked
Caller_440,1:32,0,Medium,Blocked
Caller_802,12:01,0,Low,Blocked
Caller_993,12:03,0,Low,Allowed
Caller_394,16:02,0,Low,Blocked
Caller_739,15:42,0,Low,Blocked
Caller_812,11:53,0,High,Allowed
Caller_876,3:42,0,High,Allowed
Caller_769,12:40,0,Low,Allowed
Caller_312,7:15,0,High,Allowed
Caller_879,8:01,0,Medium,Blocked
Caller_401,10:23,1,Low,Allowed
Caller_571,19:42,0,Low,Blocked
Caller_799,9:00,0,Low,Blocked
Caller_915,13:29,0,Medium,Blocked
Caller_522,19:25,1,Medium,Blocked
Caller_433,6:52,1,Low,Allowed
Caller_22,4:31,0,Medium,Allowed
Caller_198,22:32,1,Low,Blocked
Caller_332,2:48,0,Medium,Allowed
Caller_172,15:26,0,Medium,Blocked
Caller_71,0:55,0,Low,Blocked
Caller_559,21:28,1,Low,Blocked
Caller_77,15:17,0,Low,Allowed
Caller_854,13:47,0,Medium,Blocked
Caller_370,8:52,0,Low,Blocked
Caller_320,0:49,1,Low,Blocked
Caller_803,22:12,0,Medium,Blocked
Caller_205,12:17,0,High,Blocked
Caller_33,2:50,0,Medium,Blocked
Caller_48,16:23,0,Low,Blocked
Caller_619,17:08,0,Low,Blocked
Caller_102,5:23,0,Low,Allowed
Caller_363,11:56,1,Low,Allowed
Caller_818,0:56,0,Low,Allowed
Caller_528,22:59,1,High,Allowed
Caller_989,1:59,0,Low,Allowed
Caller_732,20:33,1,Low,Blocked
Caller_330,23:45,0,Low,Blocked
Caller_746,17:49,0,High,Urgent
Caller_544,9:27,0,Medium,Blocked
Caller_546,13:04,0,Medium,Blocked
Caller_317,12:32,1,Low,Blocked
Caller_87,20:05,0,High,Allowed
Caller_479,8:24,0,Low,Allowed
Caller_399,8:18,0,Medium,Blocked
Caller_162,2:22,1,Medium,Blocked
Caller_178,14:39,0,Low,Blocked
Caller_150,21:58,0,Low,Allowed
Caller_748,10:29,0,Low,Blocked
Caller_888,4:57,0,Low,Allowed
Caller_594,15:07,0,Medium,Blocked
Caller_958,11:07,1,Low,Blocked
Caller_990,3:20,0,Low,Allowed
Caller_940,15:50,0,Low,Blocked
Caller_420,14:03,0,Medium,Allowed
Caller_103,2:49,0,Low,Allowed
Caller_650,21:10,1,Low,Blocked
Caller_929,14:05,0,Low,Blocked
Caller_284,1:39,0,Low,Allowed
Caller_171,13:20,0,Low,Blocked
Caller_48,0:13,0,Low,Blocked
Caller_200,8:53,0,Low,Blocked
Caller_710,11:56,1,Medium,Allowed
Caller_700,17:40,0,Medium,Blocked
Caller_523,8:14,0,Low,Blocked
Caller_818,4:56,0,High,Allowed
